codigo_mun,total_homicidios,cod_dpto,municipio,poblacion,nombre_dpto,longitud,latitud,tasa_homicidios
5055,6,5,Argelia,8024,ANTIOQUIA,"-75,14107","5,731474",74.77567298105683
5079,16,5,Barbosa,56103,ANTIOQUIA,"-75,331627","6,439195",28.518974029909273
5086,4,5,Belmira,6405,ANTIOQUIA,"-75,667779","6,606319",62.4512099921936
5088,50,5,Bello,566456,ANTIOQUIA,"-75,555245","6,333587",8.826810908525994
5091,16,5,Betania,10892,ANTIOQUIA,"-75,97679","5,74615",146.89680499449136
5093,11,5,Betulia,16604,ANTIOQUIA,"-75,984452","6,115208",66.24909660322814
5101,39,5,Ciudad Bolívar,27711,ANTIOQUIA,"-76,021509","5,850273",140.7383349572372
5107,5,5,Briceño,8523,ANTIOQUIA,"-75,55036","7,112803",58.66478939340608
5113,3,5,Buriticá,10017,ANTIOQUIA,"-75,907","6,720759",29.94908655286014
5120,37,5,Cáceres,31160,ANTIOQUIA,"-75,35205","7,578366",118.74197689345314
5125,2,5,Caicedo,8870,ANTIOQUIA,"-75,98293","6,405607",22.547914317925592
5129,16,5,Caldas,86081,ANTIOQUIA,"-75,633673","6,091077",18.58714466607033
5134,8,5,Campamento,9755,ANTIOQUIA,"-75,298091","6,979771",82.00922603792927
